"Time","Acceleration","Tilt","Direction","UltraSonic","L0","L1","L2"
"593.0","9.19","16.67","17.25","100.0","false","false","false"
"655.0","21.38","24.51","25.97","100.0","false","false","false"
"671.0","5.9","24.53","28.42","99.0","false","false","false"
"702.0","23.24","10.86","25.23","99.0","false","false","false"
"718.0","20.67","12.62","15.34","99.0","false","false","false"
"733.0","2.09","19.72","12.72","99.0","false","false","false"
"764.0","14.82","15.61","30.38","114.0","false","false","false"
"780.0","29.22","14.21","24.23","105.0","false","false","false"
"812.0","25.18","8.68","8.74","112.0","false","false","false"
"827.0","8.71","28.64","19.25","107.0","false","false","false"
"843.0","14.32","22.36","12.35","112.0","false","false","false"
"858.0","20.18","21.43","24.67","109.0","false","false","false"
"874.0","4.26","12.94","17.42","111.0","false","false","false"
"890.0","5.23","8.67","12.74","109.0","false","false","false"
"926.0","24.63","14.39","23.79","112.0","false","false","false"
"941.0","29.2","7.02","15.95","110.0","false","false","false"
"957.0","20.6","10.43","14.91","104.0","false","false","false"
"973.0","5.82","11.65","14.21","116.0","false","false","false"
"988.0","27.0","8.94","30.0","95.0","false","false","false"
"1004.0","14.55","30.28","14.91","107.0","false","false","false"
"1035.0","7.41","1.04","22.19","102.0","false","false","false"
"1051.0","20.34","6.97","2.13","98.0","false","false","false"
"1066.0","5.44","23.43","18.67","110.0","false","false","false"
"1082.0","22.11","23.72","23.35","100.0","false","false","false"
"1097.0","6.72","4.67","7.3","100.0","false","false","false"
"1113.0","3.85","5.41","3.8","98.0","false","false","false"
"1145.0","9.44","6.95","4.73","103.0","false","false","false"
"1160.0","5.39","19.76","8.6","100.0","false","false","false"
"1176.0","29.2","30.15","7.15","101.0","false","false","false"
"1191.0","14.42","2.68","30.4","100.0","false","false","false"
"1207.0","14.17","18.66","8.09","97.0","false","false","false"
"1222.0","19.85","25.9","5.22","104.0","false","false","false"
"1254.0","14.59","6.98","29.72","98.0","false","false","false"
"1263.0","4.09","25.83","28.41","100.0","false","false","false"
"1271.0","8.22","11.53","30.36","101.0","false","false","false"
"1293.0","19.53","25.03","26.26","100.0","false","false","false"
"1308.0","20.96","24.94","3.45","98.0","false","false","false"
"1324.0","18.15","1.43","11.31","97.0","false","false","false"
"1355.0","20.14","9.44","29.49","99.0","false","false","false"
"1371.0","10.19","19.98","21.92","98.0","false","false","false"
"1386.0","20.62","27.43","5.38","101.0","false","false","false"
"1402.0","16.51","1.89","30.37","101.0","false","false","false"
"1418.0","11.66","14.41","5.87","99.0","false","false","false"
"1433.0","2.4","1.05","11.44","97.0","false","false","false"
"1465.0","22.8","8.44","11.27","103.0","false","false","false"
"1480.0","29.16","4.96","22.55","100.0","false","false","false"
"1496.0","29.6","18.39","29.45","104.0","false","false","false"
"1511.0","12.31","11.11","11.96","100.0","false","false","false"
"1527.0","25.91","21.69","9.2","98.0","false","false","false"
"1542.0","4.86","22.1","26.76","98.0","false","false","false"
"1574.0","8.66","30.7","15.2","98.0","false","false","false"
"1589.0","5.33","5.27","24.02","98.0","false","false","false"
"1605.0","27.41","13.3","12.5","99.0","false","false","false"
"1621.0","28.18","13.45","16.78","103.0","false","false","false"
"1636.0","23.99","18.42","13.21","99.0","false","false","false"
"1652.0","30.08","21.33","9.35","100.0","false","false","false"
"1683.0","15.68","25.51","9.35","97.0","false","false","false"
"1699.0","15.36","20.49","10.84","99.0","false","false","false"
"1714.0","26.23","1.53","30.85","98.0","false","false","false"
"1730.0","16.04","22.67","11.06","102.0","false","false","false"
"1746.0","5.96","10.0","4.12","97.0","false","false","false"
"1761.0","3.86","2.83","22.82","100.0","false","false","false"
"1792.0","21.21","18.8","6.32","99.0","false","false","false"
"1808.0","18.16","27.56","29.77","98.0","false","false","false"
"1824.0","12.36","14.18","9.88","105.0","false","false","false"
"1839.0","13.47","12.3","19.73","98.0","false","false","false"
"1855.0","23.65","23.49","17.28","108.0","false","false","false"
"1871.0","16.1","27.48","22.38","99.0","false","false","false"
"1902.0","28.63","12.18","12.43","99.0","false","false","false"
"1907.0","9.62","15.58","3.62","99.0","false","false","false"
"1925.0","6.6","19.92","23.25","103.0","false","false","false"
"1941.0","13.71","12.47","1.6","100.0","false","false","false"
"1956.0","23.42","25.78","3.7","102.0","false","false","false"
"1972.0","10.93","16.6","3.55","100.0","false","false","false"
